#🌐 به روزرسانی شده در Tir-30 | 01:55 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-30 | 01:55 | Ping: 170.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwNyIsICJhZGQiOiAiMmNkbi5uamtycGwuY29tIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImEwNDQ5YjMzLWQ3ZjYtNDJhNS04YmRjLTNiNWU3MjdlYzlmOCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICJ0bHMiLCAic25pIjogIjJjZG4ubmprcnBsLmNvbSIsICJ0ZXN0X25hbWUiOiAiOTcifQ==#🌐سرور 75 | vmess | Tir-30 | 01:55 | Ping: 57.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2NCIsICJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAic2VyaWJ1cy5vcmciLCAicGF0aCI6ICJsaW5rdndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInNlcmlidXMub3JnIiwgInRlc3RfbmFtZSI6ICIyNiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 76 | vmess | Tir-30 | 01:55 | Ping: 68.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4MSIsICJhZGQiOiAiNDUuNzYuMjAyLjQ1IiwgInBvcnQiOiAiNDAxMCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMDcxYThhNzEtYzY1Ni00ZmI2LWE5MDgtNGU0MmViNzIyNDNkIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saWtzdXpjcCIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 77 | vmess | Tir-30 | 01:55 | Ping: 108.97ms
vmess://eyJhZGQiOiAiMTMyLjE0NS44MC4yMzAiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJrcjAyLmEwYS54eXoiLCAiaWQiOiAiNTE1NTg2MGUtZDA3ZC00NmMzLTkxMjgtM2FmYmQ4NDYyNmM3IiwgIm5hdGlvbiI6ICIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2NjdHYxMy5tM3U4IiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTMzNyIsICJzY3kiOiAiYXV0byIsICJzZXJ2ZXJQb3J0IjogMCwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 78 | vmess | Tir-30 | 01:55 | Ping: 134.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwMiIsICJhZGQiOiAiMTMyLjE0NS44MC4yMzAiLCAicG9ydCI6IDgwLCAiaWQiOiAiNTE1NTg2MGUtZDA3ZC00NmMzLTkxMjgtM2FmYmQ4NDYyNmM3IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInBhdGgiOiAiL2NjdHYxMy5tM3U4IiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 79 | vmess | Tir-30 | 01:55 | Ping: 135.11ms
vmess://eyJhZGQiOiAiNjUuMTA5LjIxOS4xMjQiLCAiYWlkIjogIjAiLCAiaWQiOiAiMzU4ZjQ0ZjAtMjY4Ni00NmM4LTljYzYtZWM1MmFiZDY2ZGY0IiwgIm5ldCI6ICJ0Y3AiLCAicG9ydCI6ICI1MjUyNSIsICJwcyI6ICJzZXJ2ZXItODMiLCAic2N5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 80 | vmess | Tir-30 | 01:55 | Ping: 170.73ms
vmess://5a4ea216-9597-4df7-a119-02949a3b6b82@ger.wafer.fun:443?alpn=http/1.1&encryption=auto&host=ger.wafer.fun&path=/YgpuN95HyS2aFuy7hnbpM3&security=tls&sni=ger.wafer.fun&type=httpupgrade#🌐سرور 81 | vmess | Tir-30 | 01:55 | Ping: 171.44ms
vmess://eyJhZGQiOiAiZnIuY29ubmZ1bGwub3JnIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICI1MDBlMjlhYS1jNDBiLTQzZTEtOTA1Yy1lNmU3YWM0YTViODMiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICJzZXJ2ZXItNTcwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 82 | vmess | Tir-30 | 01:55 | Ping: 173.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3NCIsICJhZGQiOiAiNjEuMjQ1LjExLjYwIiwgInBvcnQiOiA4MCwgImlkIjogImEzZTNhNzEwLTc5ZjgtNGFlMC1iODNjLTYwN2FhYjQwZDE5NyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi92bWVzcy8iLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogImh0dHAvMS4xIiwgImZwIjogImNocm9tZSJ9#🌐سرور 83 | vmess | Tir-30 | 01:55 | Ping: 178.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzMCIsICJhZGQiOiAidjEwLmhkYWNkLmNvbSIsICJwb3J0IjogIjMwODA3IiwgImFpZCI6IDIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsICJzbmkiOiAiIn0=#🌐سرور 84 | vmess | Tir-30 | 01:55 | Ping: 213.24ms
vmess://eyJhZGQiOiAiMTUyLjY3LjguMjA1IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI5ZGI0YzcwOC1hZWY4LTQzNTktODIxYi0zOGU0Nzk5MGJlMGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItOTUzIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogIjE1Mi42Ny44LjIwNSJ9#🌐سرور 85 | vmess | Tir-30 | 01:55 | Ping: 251.38ms
