#🌐 به روزرسانی شده در Bah-07 | 18:04 | MTSRVRS
ss://5eff824f-da00-4a9f-a6d0-1d8eaa0c37ae@151.101.192.223:80?path=%2Fcontainers%2Ffi&amp;security=none&amp;encryption=none&amp;host=goucci.io&amp;type=ws#🌐سرور 1 | ss | Bah-07 | 18:04 | Ping: 1.71ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zMTEiLCAiYWRkIjogImhndHJvamFuLnphYmMubmV0IiwgInBvcnQiOiAyMDgzLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgImFpZCI6ICIwIiwgInNjeSI6IG51bGwsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogImhndHJvamFuLnphYmMubmV0IiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvZTYzOTVjMjAiLCAidGxzIjogInRscyIsICJzbmkiOiAiIiwgImZwIjogbnVsbH0=#🌐سرور 70 | vmess | Bah-07 | 18:04 | Ping: 41.81ms
vmess://eyJhZGQiOiAiZ2V0LnRlY2giLCAiYWlkIjogMCwgImhvc3QiOiAibHYuYXdzYmVzdC5jb20iLCAiaWQiOiAiODc2M2U2MjUtOTI5YS00M2RhLWI3YmYtN2U3YmMyZTU3NjE1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zaGFyZWQiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTQ2OSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 71 | vmess | Bah-07 | 18:04 | Ping: 69.23ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ2MCIsICJhZGQiOiAiNTcuMTI5LjI4LjY5IiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogImJhcmFkaWhhLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐سرور 72 | vmess | Bah-07 | 18:04 | Ping: 110.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5MCIsICJhZGQiOiAiY2cxYzA3LndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMwNy53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐سرور 73 | vmess | Bah-07 | 18:04 | Ping: 111.19ms
vmess://eyJhZGQiOiAiMTQyLjEzMi4xNjMuMjAwIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjdmOTY1ZTNlLWIwM2YtNDU1ZS1hOTZlLTAxYjYxZjcyNTM3YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ3JhcGhxbCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci04OTciLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 74 | vmess | Bah-07 | 18:04 | Ping: 116.76ms
vmess://eyJhZGQiOiAiaXIyLnRwc2hvcC5zaG9wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm15a2V0LmlyIiwgImlkIjogIjQ3YjllMTkyLWNhNmMtMTFmMC04ZTY1LTkyMDAwNmNiMTgwMyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvP0BWSVRVUkVZLS1AVklUVVJFWS0tQFZJVFVSRVktLUBWSVRVUkVZQFZJVFVSRVktLUBWSVRVUkVZQFZJVFVSRVktLUBWSVRVUkVZIiwgInBvcnQiOiAiNTAxMCIsICJwcyI6ICJzZXJ2ZXItMjU1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImh0dHAiLCAidiI6ICIyIn0=#🌐سرور 75 | vmess | Bah-07 | 18:04 | Ping: 164.80ms
vmess://eyJhZGQiOiAicHEtYnJhemlsMS4wOXZwbi5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicHEtYnJhemlsMS4wOXZwbi5jb20iLCAiaWQiOiAiYzA0YzNiMzQtNzBmZC00ZmVjLTk2M2UtYzEyZDA5ZjM2YmVmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcy8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNzM2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 76 | vmess | Bah-07 | 18:04 | Ping: 179.46ms
vmess://eyJhZGQiOiAiMTMwLjQ5LjIxMy4xMDMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiZmE4Zjg5MTEtMmU5Yi00OTRlLTlhOGQtZjgwMjM5ZWUyMjE0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDI5NDU1LCAicHMiOiAic2VydmVyLTY0NyIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 77 | vmess | Bah-07 | 18:04 | Ping: 188.79ms
vmess://eyJhZGQiOiAiY3Z5d2ZhdmFzZGMuY3ltbHIueHl6IiwgImFpZCI6IDAsICJob3N0IjogImN2eXdmYXZhc2RjLmN5bWxyLnh5eiIsICJpZCI6ICIyM2Y0YmM4MC0zYjBhLTRhYTMtY2JlNS1iOGJlNGU4YzMyZmMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2tzZWJ1cG8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci01OTYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 78 | vmess | Bah-07 | 18:04 | Ping: 199.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyNiIsICJhZGQiOiAidjEwLmhkYWNkLmNvbSIsICJwb3J0IjogIjMwODA3IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJ2MTAuaGRhY2QuY29tIiwgInRscyI6ICIifQ==#🌐سرور 79 | vmess | Bah-07 | 18:04 | Ping: 242.79ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zMDAiLCAiYWRkIjogIm12OTgubXVsdGlwdWJnLmNvbSIsICJwb3J0IjogODAsICJpZCI6ICJlYWVjODcxMy1mYzRkLTQ2NWMtYTdlNi1lNWJhMDM0ZTMyNjMiLCAiYWlkIjogIjAiLCAic2N5IjogbnVsbCwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbH0=#🌐سرور 80 | vmess | Bah-07 | 18:04 | Ping: 274.28ms
