#🌐 به روزرسانی شده در Dey-08 | 22:05 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 1 | ss | Dey-08 | 22:05 | Ping: 1.23ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5MyIsICJhaWQiOiAiMCIsICJhbHBuIjogImh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInNlcmthdC5vcmcvP0pvaW4tLS0tSktWUE4tLS1Kb2luLS0tLUpLVlBOLS0tLUpvaW4tLS0tSktWUE4tLS0tSm9pbi0tLS1KS1ZQTiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU4OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic2Vya2F0Lm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Dey-08 | 22:05 | Ping: 155.26ms
vmess://eyJhZGQiOiAiOTEuMTA3LjE1MS4zMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDRhODQ4ZWEtMDI5Mi00YjkwLTk5OGUtOTkwZWUwNTE5OTRiIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzMjE1NiIsICJwcyI6ICJzZXJ2ZXItMjMwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Dey-08 | 22:05 | Ping: 158.81ms
vmess://eyJhZGQiOiAibWl6YW4uYW5kaXNoZWhuZWdhcjQwNC5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIm1pemFuLmFuZGlzaGVobmVnYXI0MDQuaXIiLCAiaWQiOiAiM2UzMzJlZmQtYWNlMC00NjlkLTg4NWEtYTkwYTI5NTQ0NWEzIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJwYXRoIjogIi9cdWQ4M2NcdWRkOTRATTNIRElPMSIsICJwb3J0IjogIjIwOTYiLCAicHMiOiAic2VydmVyLTUzNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWl6YW4uYW5kaXNoZWhuZWdhcjQwNC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Dey-08 | 22:05 | Ping: 161.50ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNzAyYmJhNTQtNzY2YS00ZDU1LWE3NDktYjQ5ZWQ1MTMyZjQyIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI3NDQzIiwgInBzIjogInNlcnZlci04NjciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Dey-08 | 22:05 | Ping: 171.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNyIsICJhZGQiOiAidGltZS5pcyIsICJwb3J0IjogNDQzLCAiaWQiOiAiYjUyNjkyNmQtMTQ3NC00ZjQxLTk4NWUtOGI4NzdjYjg0MGNkIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0aW1lLmlzIiwgInBhdGgiOiAiLyIsICJob3N0IjogInNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIn0=#🌐سرور 75 | vmess | Dey-08 | 22:05 | Ping: 201.81ms
vmess://eyJhZGQiOiAiOTQuMTMxLjEwOC4zNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOTg1NWYxZjAtYTgwMC00MGQ0LThiMzgtYzdkM2ViNzkzMDJkIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTEzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 76 | vmess | Dey-08 | 22:05 | Ping: 203.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQxOSIsICJhZGQiOiAidjEubWVocmFkc2VydmljZS5jb20iLCAicG9ydCI6IDQzMzI0LCAiaWQiOiAiNmJkZjU5MjItM2ZmZS00ZTQzLWJkZWItNGFiMjhlYWJmZjQzIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 77 | vmess | Dey-08 | 22:05 | Ping: 204.46ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogIjU0YTBiZjZkLWYyYjUtNGIyYS05NDJjLTc5OGZiMTI5NTI3ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAzNzc4MSwgInBzIjogInNlcnZlci0yMDIiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐سرور 78 | vmess | Dey-08 | 22:05 | Ping: 221.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxMiIsICJhZGQiOiAiMTg1Ljg0LjE2MS4xNTAiLCAicG9ydCI6ICIyMDA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZWJiYTA2NzYtZTA1YS00OWVjLTgzNDQtZDk2ZDc0OWUwMWMwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 79 | vmess | Dey-08 | 22:05 | Ping: 308.54ms
vmess://eyJhZGQiOiAieXMuZnhsY24uY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIzYmI3ZTgyNi02YmM4LTQzZWMtYTIyYi1jNjVkOGYzMGM0ZTUiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ1Mjc5IiwgInBzIjogInNlcnZlci05MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 80 | vmess | Dey-08 | 22:05 | Ping: 341.90ms
