#🌐 به روزرسانی شده در Tir-27 | 11:40 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 1 | hysteria2 | Tir-27 | 11:40 | Ping: 113.06ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45IiwgInBvcnQiOiAiMTgwIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi9AUHJveHlWUE4xMSIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE3In0=#🌐سرور 77 | vmess | Tir-27 | 11:40 | Ping: 51.79ms
vmess://eyJhZGQiOiAiMTU5Ljg5LjI5LjEzNiIsICJhaWQiOiAiMCIsICJob3N0IjogImN4LmNvbSIsICJpZCI6ICJkMjBkNmVkZS00MzNjLTExZWQtYjgxZi1jZmQ5MDVkZjk5NTgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTU4MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 78 | vmess | Tir-27 | 11:40 | Ping: 91.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1OCIsICJhZGQiOiAiMTU5Ljg5LjI5LjEzNiIsICJwb3J0IjogIjgwIiwgImlkIjogImQyMGQ2ZWRlLTQzM2MtMTFlZC1iODFmLWNmZDkwNWRmOTk1OCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJjeC5jb20iLCAicGF0aCI6ICIvdm1lc3MiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI0OSJ9#🌐سرور 79 | vmess | Tir-27 | 11:40 | Ping: 98.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0MCIsICJhZGQiOiAiMTYxLjMzLjEzOS4xMzgiLCAicG9ydCI6ICI1ODkwNSIsICJpZCI6ICIxNjEwZjhkYy0wNjYxLTQwMzItYWM2YS1hNzI1MDYwM2Y2MDgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIjE2MS4zMy4xMzkuMTM4IiwgInBhdGgiOiAiLzE2MTBmOGRjLTA2NjEtNDAzMi1hYzZhLWE3MjUwNjAzZjYwOC12bSIsICJ0bHMiOiAibm9uZSIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI3MiJ9#🌐سرور 80 | vmess | Tir-27 | 11:40 | Ping: 162.70ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzNyIsICJhZGQiOiAiMTQwLjgzLjUxLjE2MSIsICJwb3J0IjogMjU2ODYsICJpZCI6ICI2NzMzYzM1Ny1iYTExLTRlOWYtZjAwZi03ZDg3ZjI3NzZmZjkiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJqcDAyLmEwYS54eXoiLCAicGF0aCI6ICIvY2N0djEzLm0zdTgiLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 81 | vmess | Tir-27 | 11:40 | Ping: 169.91ms
vmess://eyJhZGQiOiAiMTY4LjEzOC40My43NSIsICJhaWQiOiAiMCIsICJob3N0IjogIk5vbmUiLCAiaWQiOiAiMTFjMzYyN2YtMzFlOC00Njk1LWRmYmQtMzQwNzZlMmYxZjVkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jY3R2MTMubTN1OCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yMzEiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 82 | vmess | Tir-27 | 11:40 | Ping: 170.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwMiIsICJhZGQiOiAiaXAuc2IiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJpcDEuMTc4OTAzNC54eXoiLCAidGxzIjogIiJ9#🌐سرور 83 | vmess | Tir-27 | 11:40 | Ping: 217.70ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1OSIsICJhZGQiOiAiNjEuMjQ1LjExLjYwIiwgInBvcnQiOiA4MCwgImlkIjogImEzZTNhNzEwLTc5ZjgtNGFlMC1iODNjLTYwN2FhYjQwZDE5NyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi92bWVzcy8iLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 84 | vmess | Tir-27 | 11:40 | Ping: 218.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3MiIsICJhZGQiOiAiZGU1LnRhc2tmbG93aHViLm9yZyIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiMDFjY2ZhN2EtOGRlNy00NTFkLWJkNDEtMTk1N2FjYWJhMTVmIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImRlNS50YXNrZmxvd2h1Yi5vcmciLCAicGF0aCI6ICIvcmVhbHRpbWUiLCAidGxzIjogInRscyIsICJzbmkiOiAiZGU1LnRhc2tmbG93aHViLm9yZyIsICJ0ZXN0X25hbWUiOiAiNzkifQ==#🌐سرور 85 | vmess | Tir-27 | 11:40 | Ping: 225.49ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExMyIsICJhZGQiOiAiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsICJwb3J0IjogIjEwMDM5IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIxZGM3MzUyOS1mMDMwLTNhYzUtYWQ2NC1mNzY2NmI5YTUxYmMiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJmYW1pbHkuYnVja2V0Lng5LmtmYy01MjAuY29tIiwgInRscyI6ICIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 86 | vmess | Tir-27 | 11:40 | Ping: 325.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5MyIsICJhZGQiOiAiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsICJwb3J0IjogIjEwMDM4IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIxZGM3MzUyOS1mMDMwLTNhYzUtYWQ2NC1mNzY2NmI5YTUxYmMiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJmYW1pbHkuYnVja2V0Lng5LmtmYy01MjAuY29tIiwgInRscyI6ICIifQ==#🌐سرور 87 | vmess | Tir-27 | 11:40 | Ping: 333.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5MSIsICJhZGQiOiAiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsICJwb3J0IjogIjEwMDQ5IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIxZGM3MzUyOS1mMDMwLTNhYzUtYWQ2NC1mNzY2NmI5YTUxYmMiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJmYW1pbHkuYnVja2V0Lng5LmtmYy01MjAuY29tIiwgInRscyI6ICIifQ==#🌐سرور 88 | vmess | Tir-27 | 11:40 | Ping: 334.16ms
