#🌐 به روزرسانی شده در Aba-04 | 01:49 | MTSRVRS
ss://f2e486f9-1697-4be6-be59-6c4fb42c7a24@188.114.97.3:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=paS-kaLE-AGhA.pageS.deV&amp;fp=chrome&amp;type=ws&amp;sni=paS-kaLE-AGhA.pageS.deV#🌐سرور 1 | ss | Aba-04 | 01:49 | Ping: 8.47ms
vmess://eyJhZGQiOiAiNS4xOTYuMjkuMTIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS5jb20iLCAiaWQiOiAiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDgyIiwgInBzIjogInNlcnZlci00ODMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Aba-04 | 01:49 | Ping: 144.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxIiwgImFkZCI6ICI0NS4yMzEuMTMyLjQ2IiwgInBvcnQiOiAiNDU5NzkiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjIzYmRmNmRmLWM0ODItNDZkMC1jMGY0LTVhOThkNTM0ZWExMSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdGVzdCIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 71 | vmess | Aba-04 | 01:49 | Ping: 168.63ms
vmess://eyJhZGQiOiAiNjIuMTQ2LjIzNS4xMiIsICJhaWQiOiAiMCIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDhiOTg2ZDgtN2RhMi00N2EyLTg1ZGUtMjMwNmM5MjU5OTUzIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NTAiLCAicHMiOiAic2VydmVyLTkxMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJ0Y3AiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Aba-04 | 01:49 | Ping: 177.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzNCIsICJhZGQiOiAiMTQwLjIzOC4yLjI1MCIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDFhNzA4OWEtMDQwYi00NTM4LThiOGQtMDEwOTAyNDA1YmRlIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 73 | vmess | Aba-04 | 01:49 | Ping: 181.70ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwMiIsICJhZGQiOiAiMTgzLjIzNi41MS4zNiIsICJwb3J0IjogIjU5MDAzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAiYWlkIjogIjY0IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 74 | vmess | Aba-04 | 01:49 | Ping: 192.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3NSIsICJhZGQiOiAiaGsyLmxyemR4LnVrIiwgInBvcnQiOiA0NDMsICJpZCI6ICJkYjY5ZDViYy1kMzZjLTQ5MDMtZjQ3MS03NGI5OGM1Y2VmZTUiLCAidHlwZSI6ICIiLCAiYWlkIjogMCwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoazIubHJ6ZHgudWsiLCAicGF0aCI6ICIvcmVnaXN0ZXIiLCAiaG9zdCI6ICJoazIubHJ6ZHgudWsifQ==#🌐سرور 75 | vmess | Aba-04 | 01:49 | Ping: 193.07ms
vmess://eyJhZGQiOiAiMTM5LjEyOS4yMC42IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjUwMDAyIiwgInBzIjogInNlcnZlci04OTAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 76 | vmess | Aba-04 | 01:49 | Ping: 205.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0MCIsICJhZGQiOiAiNjIuMTQ2LjIzNC4yNDEiLCAicG9ydCI6ICI1NTAiLCAiaWQiOiAiNTY5NDg1ZjktYTlkNy00MWRhLWEwOTUtOGVmOThjMmI5NGU0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 77 | vmess | Aba-04 | 01:49 | Ping: 228.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1MyIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMTM0MDdhMjQtNGJhYi00ZmZiLTg2MTktNDE2Y2RmMTkzNmQ2IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 78 | vmess | Aba-04 | 01:49 | Ping: 241.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MCIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMDIyZTJhMDEtZTg2Ny00MmU0LWI2MDUtZDM4MjkyNTJhNTIyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 79 | vmess | Aba-04 | 01:49 | Ping: 241.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1NiIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiNjU0OGJmZmEtMzMzZS00OTI2LWIyNzItZGRmZDkzOTZhNjEwIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 80 | vmess | Aba-04 | 01:49 | Ping: 242.57ms
