#🌐 به روزرسانی شده در Aza-18 | 06:51 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-18 | 06:51 | Ping: 185.18ms
vmess://eyJhZGQiOiAiMjE2LjIzOC44OS41MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMWE1YWFmYzAtNjQ4Mi00NTFkLWZlNzYtNjg3NWI3ODE4NTc5IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NzI4MyIsICJwcyI6ICJzZXJ2ZXItMTA5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Aza-18 | 06:51 | Ping: 47.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwMSIsICJhZGQiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYuV09yS0VScy5kZVYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJwYXRoIjogIi9hdmVpcm9yLmNvbTo0NDMvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImVkZ2UifQ==#🌐سرور 71 | vmess | Aza-18 | 06:51 | Ping: 80.94ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0MyIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICIyMDkuMTI2Ljg0LjE4OSIsICJwYXRoIjogIi92bWVzc3dzIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 72 | vmess | Aza-18 | 06:51 | Ping: 106.96ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5NSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYW1wb25nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjEyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Aza-18 | 06:51 | Ping: 136.50ms
vmess://eyJhZGQiOiAiNTEuMTk1LjkxLjI3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiY2hhbm5lbDpob3BlIHYycmF5IiwgImlkIjogIjdlNGU0NTAwLWIzOTMtMTFlZC1iMjM4LTIwNWM2ZDVmNWQ3OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIveWp4OHJidnAiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE4MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiY2hhbm5lbDpob3BlIHYycmF5IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 74 | vmess | Aza-18 | 06:51 | Ping: 138.54ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICJjNTBmOTQ4MC0yZTFkLTQwZGItOTQ1OC02MzBlNzk2MzY2NjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItMjExIiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐سرور 75 | vmess | Aza-18 | 06:51 | Ping: 166.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwIiwgImFkZCI6ICI4N2E4Y2UyNS1zdjJzZzAtdGJpY2Q5LTFnbzNxLmhrMy5wNXB2LmNvbSIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIxOWRkOWM3MC1lNGE1LTExZWQtODM0Ny1mMjNjOTE2NGNhNWQiLCAiYWlkIjogIjIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIjg3YThjZTI1LXN2MnNnMC10YmljZDktMWdvM3EuaGszLnA1cHYuY29tIiwgInRscyI6ICIifQ==#🌐سرور 76 | vmess | Aza-18 | 06:51 | Ping: 193.01ms
vmess://eyJhZGQiOiAicHdxdXRibGQxYjljLnJlYWxkb3AuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAicHdxdXRibGQxYjljLnJlYWxkb3AuY29tIiwgImlkIjogImU5MjBhYTNiLTQwNjItNGFiNS1hMDQ1LTM0MDI5MTg1OWFjYiIsICJuZXQiOiAieGh0dHAiLCAicGF0aCI6ICIvdlp3OGdIWTM3Q3U5SVRkQU5XVG1zbnVxUkE0IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zNjMiLCAic2N5IjogImF1dG8iLCAic25pIjogInB3cXV0YmxkMWI5Yy5yZWFsZG9wLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐سرور 77 | vmess | Aza-18 | 06:51 | Ping: 202.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzOSIsICJhZGQiOiAiNjFmYzU0ZDQtc3Y0bjQwLXRhNWkxcy0xajYxeS5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZjEzZjk2NGUtZjA2Yy0xMWVjLWE4NTgtZjIzYzkxY2ZiYmM5IiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICI2MWZjNTRkNC1zdjRuNDAtdGE1aTFzLTFqNjF5LmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 78 | vmess | Aza-18 | 06:51 | Ping: 212.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2OCIsICJhZGQiOiAiZDY3MzJjMjYtc3Y4Y2cwLXN4eGJtcS0xc3pndi5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDQ4YWZmMjQtYjJlNi0xMWVmLTk3ZTAtZjIzYzkxNjRjYTVkIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJkNjczMmMyNi1zdjhjZzAtc3h4Ym1xLTFzemd2LmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 79 | vmess | Aza-18 | 06:51 | Ping: 214.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4NiIsICJhZGQiOiAiMTI5ODg2ODMtc3Yyc2cwLXQyd2hpby0xamN3dS5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZjkzNDg2Y2UtY2M4NC0xMWVkLTllOTgtZjIzYzkxM2M4ZDJiIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIxMjk4ODY4My1zdjJzZzAtdDJ3aGlvLTFqY3d1LmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 80 | vmess | Aza-18 | 06:51 | Ping: 219.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkyIiwgImFkZCI6ICJoa3QuZ290b2NoaW5hdG93bi5uZXQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOTkwZThmMzQtYmQ0Zi0xMWVmLWJkYjktZjIzYzkxY2ZiYmM5IiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJoa3QuZ290b2NoaW5hdG93bi5uZXQiLCAidGxzIjogIiJ9#🌐سرور 81 | vmess | Aza-18 | 06:51 | Ping: 220.76ms
