#🌐 به روزرسانی شده در Dey-12 | 08:58 | MTSRVRS
ss://d37d61da-e50d-4f7f-9969-7f0136f97953@delilah.ns.cloudflare.com:443?path=%2Ffwgisws&amp;security=tls&amp;encryption=none&amp;host=hazmkardan.info&amp;type=ws&amp;sni=hazmkardan.info#🌐سرور 1 | ss | Dey-12 | 08:58 | Ping: 3.67ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTAwIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInZjLmZseS5kZXYifQ==#🌐سرور 71 | vmess | Dey-12 | 08:58 | Ping: 51.72ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTI1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Dey-12 | 08:58 | Ping: 66.20ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi9lZD0yMDQ4IiwgImhvc3QiOiAiMjAwMTpiYzg6MzJkNzozMDI6OjEwIiwgInRscyI6ICIifQ==#🌐سرور 73 | vmess | Dey-12 | 08:58 | Ping: 66.97ms
vmess://eyJhZGQiOiAiOTUuMjExLjQ3LjE5MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0ZWxld2ViaW9uLmNvbSIsICJpZCI6ICJjNjJiOTA0YS1mZTg3LTQzY2ItYWVmYy1hMDI4ZTdmNWQ0ZGQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0zNDEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Dey-12 | 08:58 | Ping: 98.17ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSIsICJpZCI6ICI0NmFkNWE0Zi1lM2U2LTRjNGItYmY0Ny0zMGM5YzYxNTk4YmQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjc0NDMiLCAicHMiOiAic2VydmVyLTMyNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 75 | vmess | Dey-12 | 08:58 | Ping: 104.57ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImIyZGE5OTIwLWIwYTctNDM1NC05ZTI2LTM4MzNhYjhkMDBkMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAyMzY2OSwgInBzIjogInNlcnZlci0zODYiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐سرور 76 | vmess | Dey-12 | 08:58 | Ping: 104.63ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImM1MGY5NDgwLTJlMWQtNDBkYi05NDU4LTYzMGU3OTYzNjY2MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAyMzY2OSwgInBzIjogInNlcnZlci0xNjgiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐سرور 77 | vmess | Dey-12 | 08:58 | Ping: 105.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4IiwgImFkZCI6ICJ2MTIuaGRhY2QuY29tIiwgInBvcnQiOiAiMzA4MTIiLCAidHlwZSI6ICJub25lIiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogInYxMi5oZGFjZC5jb20iLCAidGxzIjogIiJ9#🌐سرور 78 | vmess | Dey-12 | 08:58 | Ping: 205.39ms
vmess://eyJhZGQiOiAiZjNyaXZwbnNlcnZlcjEuaXJjdGYuaXIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjNlZTVkOTNmLThiOGUtNDIwNi04YTFkLTUxNmQwMGRlNDU1NyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyNDg4NiIsICJwcyI6ICJzZXJ2ZXItMTAyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 79 | vmess | Dey-12 | 08:58 | Ping: 206.47ms
vmess://eyJhZGQiOiAiZmM5ZDNiYjAtdDcwZjQwLXQ3aG1rYS0xcGx2NC5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAiYWlkIjogMiwgImhvc3QiOiAiZmM5ZDNiYjAtdDcwZjQwLXQ3aG1rYS0xcGx2NC5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAiaWQiOiAiMjgyMTNiNTAtN2VkNS0xMWVlLWFkZDYtZjIzYzkxMzY5ZjJkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTY1IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogImJyb2FkY2FzdGx2LmNoYXQuYmlsaWJpbGkuY29tIn0=#🌐سرور 80 | vmess | Dey-12 | 08:58 | Ping: 209.18ms
