#🌐 به روزرسانی شده در Aza-12 | 00:52 | MTSRVRS
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 1 | ss | Aza-12 | 00:52 | Ping: 2.23ms
vmess://eyJhZGQiOiAibWNpLnlla3RhbmV0LmluZm8iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImE0YjQxZGM4LWI2ODQtNDllNC1iM2RiLWFkZTM4MmMxMTNkMyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NTU1NSIsICJwcyI6ICJzZXJ2ZXItMTQ0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Aza-12 | 00:52 | Ping: 104.92ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICI2ZDYwMDg2NC0zMmRhLTQ5ZmQtYmFmNC03ZGYwNTE3NjI0NTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItNTI4IiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐سرور 71 | vmess | Aza-12 | 00:52 | Ping: 124.99ms
vmess://eyJhZGQiOiAicHEtYnJhemlsMS4wOXZwbi5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicHEtYnJhemlsMS4wOXZwbi5jb20iLCAiaWQiOiAiYzA0YzNiMzQtNzBmZC00ZmVjLTk2M2UtYzEyZDA5ZjM2YmVmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcy8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNDQ2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Aza-12 | 00:52 | Ping: 141.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4NyIsICJhZGQiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAicG9ydCI6IDQ0MywgImlkIjogImQ5ODYzMDM3LTA0NjMtNDYxNS1lOTcyLTM2YmE5NjYyZDFlOSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhjZjAzNy5mYWNhaTIwMjQuY29tIiwgInBhdGgiOiAiL2Q5ODYzMDM3IiwgImhvc3QiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ==#🌐سرور 73 | vmess | Aza-12 | 00:52 | Ping: 149.06ms
vmess://eyJhZGQiOiAicGxhbmIubW9qY24uY29tIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItOTEiLCAicG9ydCI6IDE2NjQ1LCAiaWQiOiAiNzc0Mzk1NjEtZGNlZi00ZTQ1LTgwM2EtNzQzY2ZhN2QyMGMyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIjllOTdkNmM5ZTJlMGFkMzQ0NGNiZjk2ZDM3MDkzNjZkLm1vYmdzbGIudGJjYWNoZS5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6ICIifQ==#🌐سرور 74 | vmess | Aza-12 | 00:52 | Ping: 177.75ms
vmess://eyJhZGQiOiAiMTQwLjIzOC4yLjI1MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDFhNzA4OWEtMDQwYi00NTM4LThiOGQtMDEwOTAyNDA1YmRlIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTYwNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 75 | vmess | Aza-12 | 00:52 | Ping: 195.09ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0OSIsICJhZGQiOiAiOC4yMTAuMTM0LjE4MyIsICJwb3J0IjogIjM3MjEiLCAiaWQiOiAiZTcyZjVjNmItMjIwZi00MGIzLWExMTUtMmQ4MTQ3MzQ1OGNmIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 76 | vmess | Aza-12 | 00:52 | Ping: 211.29ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1OSIsICJhZGQiOiAiYjE2MDEyMTctc3Yyc2cwLXRjZGx1ci0xcXdvbS5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOGQwZWM3Y2MtZWVmYS0xMWVlLTliNTktZjIzYzkxY2ZiYmM5IiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJiMTYwMTIxNy1zdjJzZzAtdGNkbHVyLTFxd29tLmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 77 | vmess | Aza-12 | 00:52 | Ping: 221.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2OCIsICJhZGQiOiAiMGFmYWRiNGEtc3Y0bjQwLXRjNjFjcy0xdGphOC5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDJmMGJlZTItMDJmMS0xMWYwLThlYjAtZjIzYzkxNjRjYTVkIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIwYWZhZGI0YS1zdjRuNDAtdGM2MWNzLTF0amE4LmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 78 | vmess | Aza-12 | 00:52 | Ping: 222.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3MSIsICJhZGQiOiAiNjU5Y2U3M2Utc3Yyc2cwLXRjc2puZC0xdGZmNS5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZGZiNmI0MDItZjQyMi0xMWVmLTgwZTUtZjIzYzkxNjRjYTVkIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 79 | vmess | Aza-12 | 00:52 | Ping: 238.41ms
vmess://eyJhZGQiOiAiZGM4ZTVlMWEtc3YweHMwLXQxNWprYy1leWVtLmhrMy5wNXB2LmNvbSIsICJhaWQiOiAyLCAiaG9zdCI6ICJkYzhlNWUxYS1zdjB4czAtdDE1amtjLWV5ZW0uaGszLnA1cHYuY29tIiwgImlkIjogIjY0NjE3ZWQyLTQ4MjMtMTFlZi05ZjJkLWYyM2M5MTY0Y2E1ZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci04OCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSJ9#🌐سرور 80 | vmess | Aza-12 | 00:52 | Ping: 298.33ms
