#🌐 به روزرسانی شده در Dey-13 | 12:00 | MTSRVRS
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 1 | ss | Dey-13 | 12:00 | Ping: 2.50ms
vmess://eyJhZGQiOiAibnBtanMuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImQzbTF4dms1MGstNTI1MzQwMTczLnphbWFtLmNvIiwgImlkIjogImQzbTF4dms1MGsiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Rvd25sb2FkL2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTI4MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Dey-13 | 12:00 | Ping: 21.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0OSIsICJhZGQiOiAidGltZS5pcyIsICJwb3J0IjogNDQzLCAiaWQiOiAiYjUyNjkyNmQtMTQ3NC00ZjQxLTk4NWUtOGI4NzdjYjg0MGNkIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0aW1lLmlzIiwgInBhdGgiOiAiLyIsICJob3N0IjogInNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIn0=#🌐سرور 70 | vmess | Dey-13 | 12:00 | Ping: 24.25ms
vmess://eyJhZGQiOiAiMTU0LjIwMS43Ni4xNzIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjQ5NmNlYzcxLWEwZmQtNGYyNS1iYmExLWNiYTllOWQ1YTUyZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA1MjEiLCAicHMiOiAic2VydmVyLTgyMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Dey-13 | 12:00 | Ping: 49.07ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE0NSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 72 | vmess | Dey-13 | 12:00 | Ping: 94.12ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yMjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAieWljaHVlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03ODUiLCAic2N5IjogImF1dG8iLCAic25pIjogInlpY2h1ZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Dey-13 | 12:00 | Ping: 97.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyOCIsICJhZGQiOiAiNTcuMTI5LjI4LjY5IiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogImJhcmFkaWhhLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐سرور 74 | vmess | Dey-13 | 12:00 | Ping: 105.25ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExNSIsICJhZGQiOiAiMTU5LjY5LjIyLjIzOCIsICJwb3J0IjogNTQzLCAiaWQiOiAiMGEzZWE4ZTEtOTYzYi00NDE1LThiYTgtOGM2OTcyNjViYWMyIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidGxzIjogIm5vbmUiLCAidHlwZSI6ICJub25lIn0=#🌐سرور 75 | vmess | Dey-13 | 12:00 | Ping: 116.57ms
vmess://eyJuZXQiOiAidGNwIiwgInBvcnQiOiAiNDQzIiwgInNjeSI6ICJhdXRvIiwgImlkIjogImNmZDhlZmJjLWU4NGQtNDhhMS1iZTk2LTZmZjI4NTVlNTBlNyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJKb2luLS0tUExBTkJfTkVULS0tSm9pbi0tLVBMQU5CX05FVC0tLUpvaW4tLS1QTEFOQl9ORVQiLCAicHMiOiAic2VydmVyLTgzOCIsICJwYXRoIjogIiIsICJhZGQiOiAiNDYuNjIuMjQ0LjEzMSJ9#🌐سرور 76 | vmess | Dey-13 | 12:00 | Ping: 131.83ms
vmess://eyJhZGQiOiAiYXJ5YW4xLmhlbHNpbmtpMnVwbG9hZC5zaG9wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInBvbmlzaGEuaXIiLCAiaWQiOiAiNzFhNTZjM2EtMGUyYi00YjBmLWEzMDMtYmY2MmM0ZThlMDc2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjMxMzAiLCAicHMiOiAic2VydmVyLTczNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐سرور 77 | vmess | Dey-13 | 12:00 | Ping: 202.26ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzMCIsICJhZGQiOiAic2VvdWwwMy56Z2pvay5jb20iLCAicG9ydCI6IDQ0MywgImlkIjogIjcyYTBkYWM0LTk2ODktNGE1Ny1iMTY0LTVjNjViZmE5NDc3MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJzZW91bDAzLnpnam9rLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogInRscyIsICJzbmkiOiAic2VvdWwwMy56Z2pvay5jb20iLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgIm5hbWUiOiAiVk0tMTAwMy0wMSJ9#🌐سرور 78 | vmess | Dey-13 | 12:00 | Ping: 232.02ms
vmess://eyJhZGQiOiAiZmlubGFuZDIubW9iaWxlc2FsaW1pLnNicyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiODJlODg2MDMtYTNkMS00YzZmLWFjZTgtMmM1Y2FmMDA0NmIzIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzNzkyIiwgInBzIjogInNlcnZlci03NTEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 79 | vmess | Dey-13 | 12:00 | Ping: 388.88ms
vmess://eyJhZGQiOiAibjE3NTM1OTg0NDguNzRxeHYudG9wIiwgImFpZCI6IDAsICJob3N0IjogIm4xNzUzNTk4NDQ4Ljc0cXh2LnRvcCIsICJpZCI6ICIzY2Q2Zjg0OS0wNzhlLTRkYTktODA4MC1hMjc5MWI1MWI3NjYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTkzNSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJuMTc1MzU5ODQ0OC43NHF4di50b3AifQ==#🌐سرور 80 | vmess | Dey-13 | 12:00 | Ping: 583.72ms
