#🌐 به روزرسانی شده در Aza-02 | 23:54 | MTSRVRS
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐سرور 1 | ss | Aza-02 | 23:54 | Ping: 8.60ms
vmess://eyJhZGQiOiAidnZWQmdIeXUuOTIyOTIyLlNIb1AiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidnZWQmdIeXUuOTIyOTIyLlNIb1AiLCAiaWQiOiAiYmNlMGM3Y2ItMDhkMS00NmE3LWI3N2ItN2JmZjhiNDYyNTJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9Sa1VVYnFoQTlHSlpCUk9qTDNRNXZUeW1yIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTE0MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Aza-02 | 23:54 | Ping: 29.63ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMTg2In0=#🌐سرور 72 | vmess | Aza-02 | 23:54 | Ping: 118.63ms
vmess://eyJhZGQiOiAiNjkuNDIuMjIwLjE5MyIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImRlLTIuc3R1bm5lbC5jYyIsICJpZCI6ICIzNTMwMjAzNS0zMDIwLTQ1MzUtYTAzNS0zMTIwMzUzMDIwMzUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3dzIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItNTQ5IiwgInNjeSI6ICJub25lIiwgInNuaSI6ICJkZS0yLnN0dW5uZWwuY2MiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Aza-02 | 23:54 | Ping: 141.43ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjIwMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02MDkiLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Aza-02 | 23:54 | Ping: 144.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNCIsICJhZGQiOiAiNS4yMzEuNTYuOTgiLCAicG9ydCI6ICIzNzIxIiwgImlkIjogIjVmMmYwNzY1LWYzMzEtNGQxZS04NTYwLWQyZmI1MzNkZDZmZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIzMCJ9#🌐سرور 75 | vmess | Aza-02 | 23:54 | Ping: 148.73ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEzMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJrYXQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xMjciLCAic2N5IjogImF1dG8iLCAic25pIjogInNlcmthdC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 76 | vmess | Aza-02 | 23:54 | Ping: 148.85ms
vmess://eyJhZGQiOiAiMTQ2LjU5LjU1LjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE2OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 77 | vmess | Aza-02 | 23:54 | Ping: 160.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMiIsICJhZGQiOiAidGgwNjAzLTEueXNkczE2OC5zaG9wIiwgInBvcnQiOiAiMTAzNiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTg5M2M2Y2QtYzE0Zi00ZTk5LWE5YWUtNmMyY2E3NDU2NTg0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidGgwNjAzLTEueXNkczE2OC5zaG9wIiwgInRscyI6ICJ0bHMifQ==#🌐سرور 78 | vmess | Aza-02 | 23:54 | Ping: 235.98ms
vmess://eyJhZGQiOiAienVsYS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbDItdm1lc3Muc3NobWF4Lnh5eiIsICJpZCI6ICIzZmQ5MTkwZS1hMTMyLTQyY2EtYTMzYi00YTM3YjRiM2UwY2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNDA0In0=#🌐سرور 79 | vmess | Aza-02 | 23:54 | Ping: 245.48ms
vmess://eyJhZGQiOiAiMTQ5LjMwLjIzMi4xMDMiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjUzODE0NDVkLTZhZTQtNDk0OC1iNjFhLWExNmQ5NDk4ZDIxYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwgInBvcnQiOiAzMTQ2OSwgInBzIjogInNlcnZlci01NzciLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 80 | vmess | Aza-02 | 23:54 | Ping: 642.14ms
