#🌐 به روزرسانی شده در Dey-14 | 13:53 | MTSRVRS
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 1 | ss | Dey-14 | 13:53 | Ping: 6.06ms
vmess://eyJhZGQiOiAiNDkuMTIuMTAyLjI0MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNmI3Y2JjNDEtZmI4MC00MWE4LThlYjYtYjViZGIwZTg2MTQ3IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Dey-14 | 13:53 | Ping: 95.77ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3IiwgImFkZCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi5XT3JLRVJzLmRlViIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LndvUktFUlMuRGVWIiwgInBhdGgiOiAiL2F2ZWlyb3IuY29tOjQ0My9saW5rdndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LndvUktFUlMuRGVWIiwgImFscG4iOiAiaDMsaDIsaHR0cC8xLjEiLCAiZnAiOiAiZWRnZSJ9#🌐سرور 72 | vmess | Dey-14 | 13:53 | Ping: 120.05ms
vmess://eyJhZGQiOiAiNzcudjJyYXkxLnh5eiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIjc3LnYycmF5MS54eXoiLCAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BMkRKT1BGVCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzUiLCAic2N5IjogImF1dG8iLCAic25pIjogIjc3LnYycmF5MS54eXoiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Dey-14 | 13:53 | Ping: 123.17ms
vmess://eyJhZGQiOiAieC5tci1waW5rbWFuLmJsdWUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImJmZGUwOWMwLWUzNTEtNGQwZS04ZTkyLTAwYzJiY2I3NzY5MyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjAzNjMiLCAicHMiOiAic2VydmVyLTEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Dey-14 | 13:53 | Ping: 209.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4NSIsICJhZGQiOiAicGwzNy5zYWxhcjQwNDAuY29tIiwgInBvcnQiOiAiNDQ3MDEiLCAidHlwZSI6ICJub25lIiwgImlkIjogImExZTZlNGQyLTk2NWEtNGYyMy1kZThkLWUzZjNiYzNhY2JlOSIsICJhaWQiOiAiMCIsICJuZXQiOiAiaHR0cCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJibWkuaXIiLCAidGxzIjogIiJ9#🌐سرور 75 | vmess | Dey-14 | 13:53 | Ping: 218.03ms
vmess://eyJhZGQiOiAiczEuY29ubmVjdC5sYWJleC5wcm8iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjA0ZDdjMDg5LWJiYzUtNGVmMi04MGVmLWEwOTgyY2YzMzcwOCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjUzNSIsICJwcyI6ICJzZXJ2ZXItMTg1IiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 76 | vmess | Dey-14 | 13:53 | Ping: 252.13ms
vmess://eyJhZGQiOiAiYzMxYzk1NWUtdDYzMzQwLXRhbzNibi1nZ3d3LmhrdC5nb3RvY2hpbmF0b3duLm5ldCIsICJhaWQiOiAyLCAiaG9zdCI6ICJjMzFjOTU1ZS10NjMzNDAtdGFvM2JuLWdnd3cuaGt0LmdvdG9jaGluYXRvd24ubmV0IiwgImlkIjogImJjYzU4ZTg4LWUxNDctMTFlYy1iMjg2LWYyM2M5MWNmYmJjOSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci0xNTIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20ifQ==#🌐سرور 77 | vmess | Dey-14 | 13:53 | Ping: 310.00ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyOCIsICJhZGQiOiAiOWY0MmFmOGEtdDcwZjQwLXQ5OWI1bi0xaGh5eS5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYzU5NGM3ZWMtOGIxMC0xMWVmLWEyYjgtZjIzYzkxNjRjYTVkIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICI5ZjQyYWY4YS10NzBmNDAtdDk5YjVuLTFoaHl5LmhrdC5nb3RvY2hpbmF0b3duLm5ldCIsICJ0bHMiOiAiIn0=#🌐سرور 78 | vmess | Dey-14 | 13:53 | Ping: 319.08ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3MSIsICJhZGQiOiAibjE3NTM1OTg0NTIud3BnMjcueHl6IiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI0ZjIzZWI3Yy1lZjJmLTQzYjAtOTBkZC1mMmI4YTc1OTU0YTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIm4xNzUzNTk4NDUyLndwZzI3Lnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 79 | vmess | Dey-14 | 13:53 | Ping: 414.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyOSIsICJhZGQiOiAibjE3NjEyMTQ5MDgud3BnMjcueHl6IiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIzNTE0YTkzZi1iYjI2LTQ0NDItOGY5OS05NzFiMmZmMzM4OGEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIm4xNzYxMjE0OTA4LndwZzI3Lnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 80 | vmess | Dey-14 | 13:53 | Ping: 716.30ms
