#🌐 به روزرسانی شده در Aza-17 | 14:51 | MTSRVRS
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐سرور 1 | ss | Aza-17 | 14:51 | Ping: 5.07ms
vmess://eyJhZGQiOiAicmFkbW92aWVzLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJjNTk1NDQ4ZC1lYTlhLTQ3NGUtYWFkOC01NTE4Mjc2ZDA2YjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUifQ==#🌐سرور 70 | vmess | Aza-17 | 14:51 | Ping: 120.27ms
vmess://eyJhZGQiOiAic3Nzc3Nzc3Nzc3NzZmZmZmZmZmdoLjIwMzIucHAudWEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAic3Nzc3Nzc3Nzc3NzZmZmZmZmZmdoLjIwMzIucHAudWEiLCAiaWQiOiAiNDE3NGI5NWQtMTE1ZS00ZDM5LWFkZDYtMWY4ZGI5NWJiODYwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi82V2UzVTlEZjFXR3hnRm5vRlB3MSIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDQ1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzc3Nzc3Nzc3Nzc3NmZmZmZmZmZ2guMjAzMi5wcC51YSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Aza-17 | 14:51 | Ping: 132.12ms
vmess://eyJhZGQiOiAiMTAzLjExMy42OC4yMzMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImZkZGIzNzgxLTdlMTUtNDczMS1hOTMzLTk0ZGIxMTBiNGJiYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItOTI0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Aza-17 | 14:51 | Ping: 139.61ms
vmess://eyJhZGQiOiAiMTU0LjIwMS43Ni4xNzIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjQ5NmNlYzcxLWEwZmQtNGYyNS1iYmExLWNiYTllOWQ1YTUyZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA1MjEiLCAicHMiOiAic2VydmVyLTQ2NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 73 | vmess | Aza-17 | 14:51 | Ping: 150.56ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICJmYThmODkxMS0yZTliLTQ5NGUtOWE4ZC1mODAyMzllZTIyMTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItNDIzIiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐سرور 74 | vmess | Aza-17 | 14:51 | Ping: 155.13ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5OCIsICJhZGQiOiAiOC4yMTguMTE2LjI2IiwgInBvcnQiOiAiMzIyMjgiLCAidHlwZSI6ICJub25lIiwgImlkIjogImU0NzY3ZTlmLWVkMDAtNGYzMS1hOTg0LWE5MThiZGQ5YjA5YyIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 75 | vmess | Aza-17 | 14:51 | Ping: 199.65ms
vmess://eyJhZGQiOiAiZDk4NjRjNWYtc3Y2aHMwLXN2NzVsai0xc3dmOS5oazMucDVwdi5jb20iLCAiYWlkIjogMiwgImhvc3QiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20iLCAiaWQiOiAiMmJiMWVkYzgtZmE1ZC0xMWVmLTlkZDktZjIzYzkxNjRjYTVkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTIyMiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 76 | vmess | Aza-17 | 14:51 | Ping: 211.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4NSIsICJhZGQiOiAiMzQwMTMxNTctc3VuejQwLXRhejUzZC0xajB5Ni5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMWNjZTdkZjItMjUxYy0xMWVlLTk0MDktZjIzYzkxNjRjYTVkIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIzNDAxMzE1Ny1zdW56NDAtdGF6NTNkLTFqMHk2LmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 77 | vmess | Aza-17 | 14:51 | Ping: 249.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MiIsICJhZGQiOiAiNTQ1YzUwYzYtdDcwZjQwLXRoaXd1bC0xZ2NxMi5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNzU5YmYwMDQtNjEzNy0xMWVjLWJkN2MtZjIzYzkxM2M4ZDJiIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICI1NDVjNTBjNi10NzBmNDAtdGhpd3VsLTFnY3EyLmhrdC5nb3RvY2hpbmF0b3duLm5ldCIsICJ0bHMiOiAiIn0=#🌐سرور 78 | vmess | Aza-17 | 14:51 | Ping: 276.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwIiwgImFkZCI6ICI4MTQwNDdlMy1zdjJzZzAtdDA5dDEzLXo3YTEuaGszLnA1cHYuY29tIiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJhdXRvIiwgImlkIjogIjNiZDI0N2E4LTk5M2UtMTFlYy1hOGJmLWYyM2M5MWNmYmJjOSIsICJhaWQiOiAiMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20iLCAidGxzIjogIiJ9#🌐سرور 79 | vmess | Aza-17 | 14:51 | Ping: 300.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0MiIsICJhZGQiOiAiMGY2NGU2ODUtc3YweHMwLXN2d251aC0xdDR3Zy5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMWIxM2UyMGMtZTc3OC0xMWVmLTkwN2YtZjIzYzkxM2M4ZDJiIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 80 | vmess | Aza-17 | 14:51 | Ping: 319.50ms
