#🌐 به روزرسانی شده در Dey-16 | 13:57 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Dey-16 | 13:57 | Ping: 105.54ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxNiIsICJhZGQiOiAiMjE2LjIzOC44Ny40NyIsICJwb3J0IjogIjI3NTAyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiODE1NWNlNC03ZTA4LTRjNDAtODAwZi04NjcxMzEyYjcxMjQiLCAiYWlkIjogIjAiLCAibmV0IjogIm5vbmUiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 71 | vmess | Dey-16 | 13:57 | Ping: 54.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0NiIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE5In0=#🌐سرور 72 | vmess | Dey-16 | 13:57 | Ping: 65.27ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTQzNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Dey-16 | 13:57 | Ping: 65.89ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjY3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjY5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Dey-16 | 13:57 | Ping: 90.52ms
vmess://eyJhZGQiOiAiMTYyLjE5LjI0OC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVkZTI3YTc5LWIwMzktNDkwYi05MzJjLTQ5NWRlNGI2ODg4MCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NTAiLCAicHMiOiAic2VydmVyLTYyMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 75 | vmess | Dey-16 | 13:57 | Ping: 91.18ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEyNSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg0NyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 76 | vmess | Dey-16 | 13:57 | Ping: 94.09ms
vmess://eyJhZGQiOiAiOTU2MDMwYTQ4MDBhZDc3My5oaHNoZGloYXNnaWZnaGxlYWdmdXdlZm9neWJ3ZXVmd2VmLmlyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjk1NjAzMGE0ODAwYWQ3NzMuZ2Rqa2h3Z2VkaHVqa2d3ZWhrdWRhZGFzZGFzZGFzLmlyIiwgImlkIjogIjQyMDExYzY1LTFkZTktNDY0Mi05YWRhLWFhNjI2ODA1YzJlZCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIiIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zMjkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 77 | vmess | Dey-16 | 13:57 | Ping: 124.20ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4MyIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 78 | vmess | Dey-16 | 13:57 | Ping: 125.06ms
vmess://eyJhZGQiOiAiODUuMTMzLjIyNC45OSIsICJhaWQiOiAiMCIsICJob3N0IjogInNreXJvb20ub25saW5lIiwgImlkIjogIjRjZTM1OWE4LTFjZmItNDk4Yi1iZTMyLTg3YTU2YWJkNjdmNiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL3BhdGgiLCAicG9ydCI6IDY2NjYsICJwcyI6ICJzZXJ2ZXItNTAzIiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==#🌐سرور 79 | vmess | Dey-16 | 13:57 | Ping: 159.72ms
vmess://eyJhZGQiOiAiTHUubGlicmFyeS1pcS5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjVhOTk1N2VkLWRmMGMtNDA4NC1iYzc3LWY3YTYzMzg0MDZkMCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzMzEyMCIsICJwcyI6ICJzZXJ2ZXItMTU2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 80 | vmess | Dey-16 | 13:57 | Ping: 199.31ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2OCIsICJhZGQiOiAiMTU2LjIzOC4yMzguMTQ3IiwgInBvcnQiOiAiMjA0MjMiLCAiaWQiOiAiZWI5OWU4ZDQtYjY4Zi00MWQ0LWFmZGItOTkxMTVjY2FkZDc1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJub25lIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiZnAiOiAiY2hyb21lIn0=#🌐سرور 81 | vmess | Dey-16 | 13:57 | Ping: 213.88ms
