#🌐 به روزرسانی شده در Aza-13 | 14:52 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@45.40.155.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 1 | ss | Aza-13 | 14:52 | Ping: 9.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2NSIsICJhZGQiOiAiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwgInBhdGgiOiAiL2xpbmt3cyIsICJob3N0IjogIm1hWE5FdFZJUC11c0EtVlAzLm5FVEtIMy5TaVRFIn0=#🌐سرور 70 | vmess | Aza-13 | 14:52 | Ping: 58.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMyNiIsICJhZGQiOiAiNTcuMTI5LjI4LjIxMiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiZmFwZW5nLm9yZyIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 71 | vmess | Aza-13 | 14:52 | Ping: 117.86ms
vmess://eyJhZGQiOiAiNDcuMjQ0LjEyMC4xOTciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg0NWU2YjA4LTI5MTktNDI5MC1hZGUwLTVkYzdkY2VhNTljYSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwgInBvcnQiOiAiNDQ4NjciLCAicHMiOiAic2VydmVyLTMzNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Aza-13 | 14:52 | Ping: 186.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyMCIsICJhZGQiOiAiNDcuMjQzLjUxLjIzNyIsICJwb3J0IjogIjIzNTU5IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlM2Y0Y2IwZS0zYjNkLTQxYWQtYjI0YS05Y2JjMjkyN2I0NTEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Fya2kiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 73 | vmess | Aza-13 | 14:52 | Ping: 186.83ms
vmess://eyJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzA5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Aza-13 | 14:52 | Ping: 210.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE3MiIsICJhZGQiOiAiaGsyLmxyemR4LnVrIiwgInBvcnQiOiA0NDMsICJpZCI6ICJkYjY5ZDViYy1kMzZjLTQ5MDMtZjQ3MS03NGI5OGM1Y2VmZTUiLCAidHlwZSI6ICIiLCAiYWlkIjogMCwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoazIubHJ6ZHgudWsiLCAicGF0aCI6ICIvcmVnaXN0ZXIiLCAiaG9zdCI6ICJoazIubHJ6ZHgudWsifQ==#🌐سرور 75 | vmess | Aza-13 | 14:52 | Ping: 229.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4MiIsICJhZGQiOiAibS5jbm1qaW4ubmV0IiwgInBvcnQiOiAiMTY2NDUiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjc3NDM5NTYxLWRjZWYtNGU0NS04MDNhLTc0M2NmYTdkMjBjMiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiOWU5N2Q2YzllMmUwYWQzNDQ0Y2JmOTZkMzcwOTM2NmQubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 76 | vmess | Aza-13 | 14:52 | Ping: 250.29ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5NCIsICJhZGQiOiAiODIuMTk3LjY5LjEzMSIsICJwb3J0IjogIjM5Njc0IiwgImlkIjogIjVhODkzODZhLTgyN2ItNGY1NC04Nzc4LTJmMWI1MTIyYzZlZiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogInQubWUvdjJMaW5lIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 77 | vmess | Aza-13 | 14:52 | Ping: 275.18ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzOSIsICJhZGQiOiAiZmUzMjAwOGYtc3Yyc2cwLXQ4M3d0eC0ycnJiLmhrMy5wNXB2LmNvbSIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiYTY0Y2RjNS1jNzlhLTMyNmQtOGU2My02OTAzYmU4MTgzYTEiLCAiYWlkIjogIjIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogImZlMzIwMDhmLXN2MnNnMC10ODN3dHgtMnJyYi5oazMucDVwdi5jb20iLCAidGxzIjogIiJ9#🌐سرور 78 | vmess | Aza-13 | 14:52 | Ping: 312.13ms
vmess://eyJhZGQiOiAiY3BhbmVsLm5hdmFyMi5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ1cGxvYWRib3kuY29tIiwgImlkIjogIjU3YzdhOTFhLTZmNzItNDQzNS1hYzRjLTc0NmQ2NTU0YzVhZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMTAwIiwgInBzIjogInNlcnZlci02OTgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 79 | vmess | Aza-13 | 14:52 | Ping: 348.46ms
vmess://eyJhZGQiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0BNYWxpbmRhNjEwNCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTkxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJub2RlNC5ydHhjb25maWd6LmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 80 | vmess | Aza-13 | 14:52 | Ping: 476.40ms
