#🌐 به روزرسانی شده در Aza-26 | 05:20 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-26 | 05:20 | Ping: 158.10ms
vmess://eyJhZGQiOiAicGxleC5jb20iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci00NiIsICJwb3J0IjogODAsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiZ2VyTUFueUlTdlAuaVIiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJ0bHMiOiAiIn0=#🌐سرور 71 | vmess | Aza-26 | 05:20 | Ping: 125.35ms
vmess://eyJhZGQiOiAiNS43NS4yNDYuMTYyIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjZiN2NiYzQxLWZiODAtNDFhOC04ZWI2LWI1YmRiMGU4NjE0NyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTQwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImh0dHAiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Aza-26 | 05:20 | Ping: 128.67ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICJmYThmODkxMS0yZTliLTQ5NGUtOWE4ZC1mODAyMzllZTIyMTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItODM3IiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐سرور 73 | vmess | Aza-26 | 05:20 | Ping: 147.99ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICJkMGU5N2VlMi1jNmRlLTQ4ZjgtYmQ0YS04ZTYzYTljZDllODkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItNzk4IiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐سرور 74 | vmess | Aza-26 | 05:20 | Ping: 154.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4MSIsICJhZGQiOiAiNDcuMjQyLjE0MC41MiIsICJwb3J0IjogIjk3NTYiLCAidHlwZSI6ICJub25lIiwgImlkIjogImM3NzYyOGRkLTUxZTctNDk5Ni1hNDA4LWFhYWI4YmFhZjc5ZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXJraSIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 75 | vmess | Aza-26 | 05:20 | Ping: 190.10ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5NyIsICJhZGQiOiAic2VvdWwwMy56Z2pvay5jb20iLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjcyYTBkYWM0LTk2ODktNGE1Ny1iMTY0LTVjNjViZmE5NDc3MiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic2VvdWwwMy56Z2pvay5jb20iLCAidGxzIjogInRscyJ9#🌐سرور 76 | vmess | Aza-26 | 05:20 | Ping: 208.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2OCIsICJhZGQiOiAidjEwLmhkYWNkLmNvbSIsICJwb3J0IjogIjMwODA3IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAiYWlkIjogIjIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJ2MTAuaGRhY2QuY29tIiwgInRscyI6ICIifQ==#🌐سرور 77 | vmess | Aza-26 | 05:20 | Ping: 265.31ms
vmess://eyJhZGQiOiAiZmlubGFuZDIubW9iaWxlc2FsaW1pLnNicyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiODJlODg2MDMtYTNkMS00YzZmLWFjZTgtMmM1Y2FmMDA0NmIzIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzNzkyIiwgInBzIjogInNlcnZlci05OTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 78 | vmess | Aza-26 | 05:20 | Ping: 282.10ms
vmess://eyJhZGQiOiAiYXBrd3ZjdGdody4xMTQ1MTQ3ODIueHl6IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI1ZjljN2JkYS0zM2Y5LTNkZDAtYmNmNS1hY2EzMjQ0MThlMzEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL21pYW9zYWZoIiwgInBvcnQiOiAyMDUyLCAicHMiOiAic2VydmVyLTE0NiIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAibm9uZSIsICJ0eXBlIjogIm5vbmUiLCAidiI6IDJ9#🌐سرور 79 | vmess | Aza-26 | 05:20 | Ping: 391.93ms
vmess://eyJhZGQiOiAibmV0aGVybGFuZHMubW9vbi1uaWdodC5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJlMS53aGF0c2FwcC5uZXQiLCAiaWQiOiAiZDNhYjMxZTQtMGU5ZC00NGZkLWExY2UtMmU5ZjQ0NmZjNWZhIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDI1NjIiLCAicHMiOiAic2VydmVyLTg1NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐سرور 80 | vmess | Aza-26 | 05:20 | Ping: 397.08ms
vmess://eyJhZGQiOiAiY3BhbmVsLm5hdmFyMS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOTVjNmY2ZjAtODRmNy00NDQzLThhNTAtYTU5ZjhlNjZmNWVlIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxMDAiLCAicHMiOiAic2VydmVyLTE3OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 81 | vmess | Aza-26 | 05:20 | Ping: 537.48ms
