#🌐 به روزرسانی شده در Dey-11 | 20:00 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐سرور 1 | ss | Dey-11 | 20:00 | Ping: 1.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2OSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZWQ9MjA0OCIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐سرور 67 | vmess | Dey-11 | 20:00 | Ping: 8.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCAidGxzIjogIiJ9#🌐سرور 68 | vmess | Dey-11 | 20:00 | Ping: 8.87ms
vmess://eyJhZGQiOiAiYzcuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJjNy42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTM3MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJjNy42MjA3MjAueHl6In0=#🌐سرور 69 | vmess | Dey-11 | 20:00 | Ping: 9.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIwOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiNDA2OS1hOWQwLWI5NjdjNzUyOWFjNy40NTcucHAudWEiLCAidGxzIjogIiJ9#🌐سرور 70 | vmess | Dey-11 | 20:00 | Ping: 9.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMiLCAiYWRkIjogImNnMWMwNy53YWltYW9qZC5jb20iLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogImJlOGUzMTM2LWI4NzQtNDA4NS1iZDIzLWVjMzY5OTMwMDQ5MCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXBpL3YxL2dyYXBocWwiLCAiaG9zdCI6ICJjZzFjMDcud2FpbWFvamQuY29tIiwgInRscyI6ICJ0bHMifQ==#🌐سرور 71 | vmess | Dey-11 | 20:00 | Ping: 24.72ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01NTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐سرور 72 | vmess | Dey-11 | 20:00 | Ping: 59.12ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhNmI5OWMwNS04ZTBhLTRmN2UtYmY3Yi1lNGI5ZmViYjk1ODkiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwMDAxIiwgInBzIjogInNlcnZlci0yNzIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Dey-11 | 20:00 | Ping: 64.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4MCIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICIyMDkuMTI2Ljg0LjE4OSIsICJwYXRoIjogIi92bWVzc3dzIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMiJ9#🌐سرور 74 | vmess | Dey-11 | 20:00 | Ping: 126.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0MyIsICJhZGQiOiAiOC4yMTguMjM4LjI1NCIsICJwb3J0IjogIjQ5NDk2IiwgImlkIjogImNiNGIzNjA1LWRmY2QtNDEwMC1hOWE4LTc2ZGY0ODIxZWUyZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiaHR0cCIsICJ0bHMiOiAiIiwgImZwIjogImNocm9tZSIsICJwYXRoIjogIi9cdTgyZTVcdTYwZjNcdTgyODJcdTcwYjlcdTU2MGVcdTU2MGVcdTU5N2RcdTc1MjhcdTk3MDBcdTUxNDhcdTZjOTBcdTZkNzRcdTcxMWFcdTk5OTlcdTcxMzZcdTU0MGVcdTdlZDlxcVx1N2ZhNDkzODM5OTY5M1x1NzY4NFx1N2ZhNFx1NGUzYlx1NzhkNTgwMFx1NGUyYVx1NTRjZFx1NTkzNChcdTBjYTFcdTAzYzlcdTBjYTEpIn0=#🌐سرور 75 | vmess | Dey-11 | 20:00 | Ping: 158.76ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyMCIsICJhZGQiOiAidjEyLmhkYWNkLmNvbSIsICJwb3J0IjogIjMwODEyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJ0Lm1lJTJGcmlwYW9qaWVkaWFuIiwgInRscyI6ICIifQ==#🌐سرور 76 | vmess | Dey-11 | 20:00 | Ping: 176.46ms
vmess://eyJhZGQiOiAiNDYuNjIuMjQ0LjEzMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDdlNzQ2YjMtODMxMi00MmM3LTg5ZGEtZWU2MzhlNjcxOTdmIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI3OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 77 | vmess | Dey-11 | 20:00 | Ping: 176.77ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5MCIsICJhZGQiOiAidjEwLmhkYWNkLmNvbSIsICJwb3J0IjogIjMwODA3IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAiYWlkIjogIjIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJ2MTAuaGRhY2QuY29tIiwgInRscyI6ICIifQ==#🌐سرور 78 | vmess | Dey-11 | 20:00 | Ping: 177.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4IiwgImFkZCI6ICJ2MTIuaGRhY2QuY29tIiwgInBvcnQiOiAiMzA4MTIiLCAidHlwZSI6ICJub25lIiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIjdiMWRiZGQxLXQ2bmdnMC10OTE3c2EtMTJhY2guaGszLnA1cHYuY29tIiwgInRscyI6ICIifQ==#🌐سرور 79 | vmess | Dey-11 | 20:00 | Ping: 179.01ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICIyNzEwNGZhZS1mMDQ3LTQ5OTMtOTAyYS05MzY4ZDhhM2U5YmMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItMjMiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐سرور 80 | vmess | Dey-11 | 20:00 | Ping: 188.01ms
