#🌐 به روزرسانی شده در Aba-05 | 17:04 | MTSRVRS
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 1 | ss | Aba-05 | 17:04 | Ping: 12.04ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEzMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYW1wb25nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTEyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Aba-05 | 17:04 | Ping: 133.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwIiwgImFkZCI6ICI1NC4zNi4xNjMuMjE2IiwgInBvcnQiOiAiNTUwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmZmFlN2ZmZS1jMTNhLTRlZjEtYWFiNC1lM2UwMDFkY2NmMjciLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 72 | vmess | Aba-05 | 17:04 | Ping: 134.46ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI1LjIyIiwgImFpZCI6IDAsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02OTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 73 | vmess | Aba-05 | 17:04 | Ping: 138.09ms
vmess://eyJhZGQiOiAiNDUuMjMxLjEzMi40NiIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMjNiZGY2ZGYtYzQ4Mi00NmQwLWMwZjQtNWE5OGQ1MzRlYTExIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi90ZXN0IiwgInBvcnQiOiA0NTk3OSwgInBzIjogInNlcnZlci0yNiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 74 | vmess | Aba-05 | 17:04 | Ping: 146.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwMCIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMTIzYzg4OTAtZTUzMi00NzEyLTg3YmQtNjc5YjZiZTUyM2ZhIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 75 | vmess | Aba-05 | 17:04 | Ping: 149.65ms
vmess://eyJhZGQiOiAicmFkaGFuLmNvbmZpZ3JheWJvdC5zYnMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYxNDliM2I0LTM0MWQtNGY4ZS04Nzc1LTU1MmI4NmQ3ZGM1MiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL3dzP2VkPTIwNDhIaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4iLCAicG9ydCI6ICIxMTU1OSIsICJwcyI6ICJzZXJ2ZXItNTI0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 76 | vmess | Aba-05 | 17:04 | Ping: 161.28ms
vmess://eyJhZGQiOiAicHV0aWhiLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwdXRpaGIub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xOTMiLCAic2N5IjogImF1dG8iLCAic25pIjogInB1dGloYi5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 77 | vmess | Aba-05 | 17:04 | Ping: 172.89ms
vmess://eyJhZGQiOiAiNDcuMjQzLjI1MS4yNDAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImFlZDY1NGEzLTk3YmItNGJhNi1hNmMzLWZhZWE0NmJlZmM3MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwgInBvcnQiOiAiODg0MiIsICJwcyI6ICJzZXJ2ZXItMTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 78 | vmess | Aba-05 | 17:04 | Ping: 185.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTczNCIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMzI0NGY0YzUtYWI5Zi00NTBkLWFmMDctNjk0MzliY2EwNTE0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 79 | vmess | Aba-05 | 17:04 | Ping: 192.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0NCIsICJhZGQiOiAiaGsyLmxyemR4LnVrIiwgInBvcnQiOiA0NDMsICJpZCI6ICJkYjY5ZDViYy1kMzZjLTQ5MDMtZjQ3MS03NGI5OGM1Y2VmZTUiLCAidHlwZSI6ICIiLCAiYWlkIjogMCwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoazIubHJ6ZHgudWsiLCAicGF0aCI6ICIvcmVnaXN0ZXIifQ==#🌐سرور 80 | vmess | Aba-05 | 17:04 | Ping: 220.05ms
