#🌐 به روزرسانی شده در Dey-15 | 20:01 | MTSRVRS
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 1 | ss | Dey-15 | 20:01 | Ping: 2.42ms
vmess://eyJhZGQiOiAiMTQyLjEzMi4xNjMuMjAwIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjdmOTY1ZTNlLWIwM2YtNDU1ZS1hOTZlLTAxYjYxZjcyNTM3YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ3JhcGhxbCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00NSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Dey-15 | 20:01 | Ping: 97.91ms
vmess://eyJhZGQiOiAiMTY3LjIzNS4yMDUuMTgyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjZiN2NiYzQxLWZiODAtNDFhOC04ZWI2LWI1YmRiMGU4NjE0NyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐سرور 72 | vmess | Dey-15 | 20:01 | Ping: 97.94ms
vmess://eyJuZXQiOiAidGNwIiwgInBvcnQiOiAiNDQzIiwgInNjeSI6ICJhdXRvIiwgImlkIjogImNmZDhlZmJjLWU4NGQtNDhhMS1iZTk2LTZmZjI4NTVlNTBlNyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJKb2luLS0tUExBTkJfTkVULS0tSm9pbi0tLVBMQU5CX05FVC0tLUpvaW4tLS1QTEFOQl9ORVQiLCAicHMiOiAic2VydmVyLTExNSIsICJwYXRoIjogIiIsICJhZGQiOiAiNDYuNjIuMjQ0LjEzMSJ9#🌐سرور 73 | vmess | Dey-15 | 20:01 | Ping: 121.22ms
vmess://eyJhZGQiOiAiMi41Ni4yNDIuMjEwIiwgImFpZCI6ICIwIiwgImhvc3QiOiAic25pcHBldHMua2tpaS5ldS5vcmciLCAiaWQiOiAiNmZlNmI2MmEtZGZiZS00NzUzLWQ3OTUtZTAyZjI1NjFlZGVhIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMzQ4OTUiLCAicHMiOiAic2VydmVyLTY4MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 74 | vmess | Dey-15 | 20:01 | Ping: 135.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyMiIsICJhZGQiOiAiODUuMTMzLjIyNC45OSIsICJwb3J0IjogIjY2NjYiLCAiaWQiOiAiNGNlMzU5YTgtMWNmYi00OThiLWJlMzItODdhNTZhYmQ2N2Y2IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJodHRwIiwgInRscyI6ICIiLCAicGF0aCI6ICIvcGF0aCIsICJob3N0IjogInNreXJvb20ub25saW5lIn0=#🌐سرور 75 | vmess | Dey-15 | 20:01 | Ping: 156.41ms
vmess://eyJhZGQiOiAiZGUzLnZuZXQyMTQueHl6IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIxYzM5YzA3Yi0wOGVjLTRhYjgtOTU1Mi03MjE4ZGM1MTBhNDQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvdm5ldDEwMD9lZD0yMDQ4IiwgInBvcnQiOiAiMjA1MiIsICJwcyI6ICJzZXJ2ZXItNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 76 | vmess | Dey-15 | 20:01 | Ping: 169.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzMiIsICJhZGQiOiAidjEwLmhkYWNkLmNvbSIsICJwb3J0IjogIjMwODA3IiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsICJhaWQiOiAiMiIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 77 | vmess | Dey-15 | 20:01 | Ping: 231.16ms
vmess://eyJhZGQiOiAidjEwLmhlZHVpYW4ubGluayIsICJhaWQiOiAyLCAiaG9zdCI6ICJ2MTAuaGVkdWlhbi5saW5rIiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvb29vbyIsICJwb3J0IjogMzA4MDcsICJwcyI6ICJzZXJ2ZXItMzgyIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogImJhaWR1LmNvbSJ9#🌐سرور 78 | vmess | Dey-15 | 20:01 | Ping: 241.58ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImIyZGE5OTIwLWIwYTctNDM1NC05ZTI2LTM4MzNhYjhkMDBkMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAyOTg4OCwgInBzIjogInNlcnZlci01MDAiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐سرور 79 | vmess | Dey-15 | 20:01 | Ping: 288.38ms
vmess://eyJhZGQiOiAiMTU0LjIwMS43Ni4xNzIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjQ5NmNlYzcxLWEwZmQtNGYyNS1iYmExLWNiYTllOWQ1YTUyZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA1MjEiLCAicHMiOiAic2VydmVyLTcyOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 80 | vmess | Dey-15 | 20:01 | Ping: 385.68ms
