#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xOSk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vmess://eyJhZGQiOiIxMDguMTYyLjE5Mi42MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZGwyLjEyNy4wLjAuMS7QstC+0YHRgtC10Lljb250cm9sLuaOp+WIti5r0L7QvdGC0YDQvtC70YzovrLpgZTmh7LnvbAuY9Cy0L7QtNC60LBo0L4ud29ua2FjYXBpdGFuby5idXp6LiIsImlkIjoiYjI0MTNhNWEtZDVkMC00NDQ3LWI2ZDctNmRiY2QyOTg5YTM1IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzIiwicG9ydCI6IjgwIiwicHMiOiJAVjJyYXlOR1YiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 1190 | Dey-30| MTSRVRS
vless://e9cae639-8a68-4038-9145-458df42ba577@vipvpn2022.esnpenel.com:2020?type=tcp&path=%2F&host=myket.ir&headerType=http&security=none#🌐سرور 1120 | Dey-30| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42NC4yMzMuMTciLCAicG9ydCI6IDIwODYsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogImlwMi4xNDU3MjMwLnh5eiIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgInRscyI6ICIiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0ifQ==vmess://eyJ2IjogIjIiLCAiYWRkIjogInp1bGEuaXIiLCAicG9ydCI6IDIwOTYsICJpZCI6ICJmOTI3MDFlNC0yMzk0LTQ3NzEtOTU5OS01ZjI5MWVkYzE5ZmYiLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLyIsICJob3N0IjogImtpbmdvLmhpZ2h0ZWNoc2VydmljZS5pciIsICJzbmkiOiAia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwgImZwIjogImNocm9tZSIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgInBzIjogIkBIb3BlX05ldC1qb2luLXVzLW9uLVRlbGVncmFtIn0=#🌐سرور 1119 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiI0NS4xNTQuMTU2LjE3OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJiYzhlMTIzNS02Y2VmLTRiZGQtZjNmMi0wYjRmM2M4YTdiNzAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjMyNjQ4IiwicHMiOiJAVjJyYXlOR1YiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 1117 | Dey-30| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=kazemi21zerofun.coM&type=ws#🌐سرور 1116 | Dey-30| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@104.22.33.78:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=Bia.alLhub.Ltd&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 1115 | Dey-30| MTSRVRS
vless://turboo-server@turboo-server.sadafspace.com:48723?mode=gun&security=reality&encryption=none&pbk=1WQPNVCS8laWlmbHO-WnqXCqvlPcKQkb_hK_5eBmrH0&fp=chrome&spx=%2F&type=grpc&sni=tgju.org&sid=b3#🌐سرور 1114 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Join---&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐سرور 1113 | Dey-30| MTSRVRS
vless://db1840a9-cf1d-4c37-9402-bc7daa73c5bc@panel-germany-2.subcenter.net:1002?security=&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 1112 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638723765344751666.amsterdam-blk-dra.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1111 | Dey-30| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.94:80?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1110 | Dey-30| MTSRVRS
vless://e6be8281-680a-4758-de5f-fbf1a8461b3b@de1.iranbax.com:8443?encryption=none&security=reality&sni=speedtest.net&fp=chrome&pbk=nfAanecTjMD0xoIHRGsSW7coDymKsby8MmETOVwFr2o&sid=b5&spx=%2F&type=grpc#🌐سرور 1109 | Dey-30| MTSRVRS
vless://4c86d55c-29b0-4ee5-b2fe-755fc2980c1e@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.shon.vegafod.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=none#🌐سرور 1108 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.14.195:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1107 | Dey-30| MTSRVRS
vless://e80a5c54-ea7d-4eeb-80a4-76d1c6a0b1c6@ns.cloudflare.com:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐سرور 1106 | Dey-30| MTSRVRS
vless://e4824193-4f54-453b-d037-88368e85ef0e@pqh28v5.vetrkot.com:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#🌐سرور 1105 | Dey-30| MTSRVRS
vless://09d91bde-2292-462c-ba15-14f3b1b46bf8@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1104 | Dey-30| MTSRVRS
vless://113023ea-002f-4540-ae93-03b4b2488238@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 1103 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 1102 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 1101 | Dey-30| MTSRVRS
vless://8bc2d742-c60a-44d2-bd12-b37f545bf263@146.75.119.82:80?mode=auto&path=%2FZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&security=none&encryption=none&host=Zedmodeonjon.global.ssl.fastly.net&type=xhttp#🌐سرور 1100 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 1099 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 1098 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@85.208.110.41:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1097 | Dey-30| MTSRVRS
vless://DIGiV2RAY-@discord.gg:80?path=%2FDigiv2ray-&security=none&encryption=none&host=%C3%A6d%C3%ADg%C3%AD.RadioTeHran.oRG.&type=ws#🌐سرور 1096 | Dey-30| MTSRVRS
vless://7a543abe-d65f-4115-bfb5-03e14c5ff4c5@213.176.126.201:23771?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1095 | Dey-30| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.67.205.137:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 1094 | Dey-30| MTSRVRS
vless://aba13371-e32b-4fb8-b515-c436432c8432@199.232.209.133:80?type=ws&host=sAbzEu.glObal.sSl.fasTly.nEt&path=/download#🌐سرور 1093 | Dey-30| MTSRVRS
vless://ab1ba65d-7af4-4ffb-bf26-44d79793af45@www.speedtest.net:8080?path=%2F&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws#🌐سرور 1092 | Dey-30| MTSRVRS
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 1091 | Dey-30| MTSRVRS
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 1090 | Dey-30| MTSRVRS
vless://96c03731-ea2e-4019-86f8-04c33140a1d1@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 1089 | Dey-30| MTSRVRS
vless://3b632677-88a9-40fa-baef-58185ff031a5@chatgpt.com:443?encryption=none&security=tls&sni=dAWN-dreaM-993e.awrY-coLa-sHRiEk.WORKeRs.DeV&fp=chrome&alpn=h3%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=dawn-dream-993e.awry-cola-shriek.workers.dev&path=%2FyKM83YCRJUR0JVYUNx#🌐سرور 1088 | Dey-30| MTSRVRS
vless://e265fc78-e269-46b2-9b6a-85f573dab3d5@pizaitaliano.gojustore.site:7035?path=%2F&security=none&encryption=none&host=filimo.com&type=ws#🌐سرور 1087 | Dey-30| MTSRVRS
vless://7d27c544-135d-41a2-bd84-713b8af4f3c2@95.182.97.162:7033?mode=gun&security=reality&encryption=none&pbk=iLik9C9our-5dRYuvFtrYOzd1NedgTsqUKew2ogLdgE&fp=firefox&type=grpc&serviceName=7034vless&sni=telewebion.com&sid=16b6cda7ab793526#🌐سرور 1086 | Dey-30| MTSRVRS
vless://13caa590-b929-4626-9c65-5a02fa064015@orbit.appleid-house.ir:8080?encryption=none&security=none&type=tcp&headerType=http&host=skyroom.online%2Cgharar.ir%2Cigap.net#🌐سرور 1085 | Dey-30| MTSRVRS
vless://427621be-1ecd-4e71-ac64-8e7ed635ef34@vox.map.fastly.net:80?mode=auto&path=%2Fstatic%2Fassets%2Fjs%2Fmain.bundle.v2.5.12.ab12cd34ef56.min.js%3Fed%3D2560&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22120-380%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=digifarnccoolspeedsdownfastallopalls.global.ssl.fastly.net&type=xhttp#🌐سرور 1084 | Dey-30| MTSRVRS
vless://a66f90d8-cfc8-4eef-ad19-378aeede1d9b@25.129.199.7:2052?path=%2F%3Fed%3D2048&security=none&encryption=none&host=GER.SODOGODPING.IR&type=ws#🌐سرور 1083 | Dey-30| MTSRVRS
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&security=tls&encryption=none&host=holo.mrconfigur.site&type=ws&sni=holo.mrconfigur.site#🌐سرور 1082 | Dey-30| MTSRVRS
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.30.213:2053?path=%2Fadmins%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=9.neshaan.org&fp=chrome&type=ws&sni=9.neshaan.org#🌐سرور 1081 | Dey-30| MTSRVRS
vless://efedc1df-739e-4869-b41c-558f3b9fc53f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 1080 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐سرور 1079 | Dey-30| MTSRVRS
vless://5e29c2e5-7d6f-47d0-911d-3b66e8214ebe@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 1078 | Dey-30| MTSRVRS
vless://e265fc78-e269-46b2-9b6a-85f573dab3d5@uaegaming.gojustore.site:7035?path=%2F&security=none&encryption=none&host=filimo.com&type=ws#🌐سرور 1077 | Dey-30| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@zula.ir:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 1076 | Dey-30| MTSRVRS
vless://fdc4e100-9979-47f2-b683-421fb19f7227@93.127.180.124:77?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 1075 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiIxODguMTE0Ljk3LjciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJpZCI6ImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJAaGFtc3Rlcl92cG5uIiwic2N5IjoiYXV0byIsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 1074 | Dey-30| MTSRVRS
vless://2f60be6f-be0c-48b4-9772-b56f42b51ba1@nyw5hxsev.abadanillrcn.lat:2052?mode=gun&security=reality&encryption=none&pbk=TpEz8VPxZxx1E-fckWTvTB9U4v7ZFzW65WAs2OmkbDA&fp=chrome&type=grpc&sni=web.eitaa.com&sid=c2#🌐سرور 1073 | Dey-30| MTSRVRS
vless://Parsashonam-338@speedtest.net:80?mode=auto&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam3.global.ssl.fastly.net&type=xhttp#🌐سرور 1072 | Dey-30| MTSRVRS
vless://9d847ad3-1896-48f9-b89c-13fe345e2b28@zula.ir:443?mode=packet-up&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 1071 | Dey-30| MTSRVRS
vless://c6f0aad7-e633-4462-8fb8-e4af2ec7ec1d@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 1070 | Dey-30| MTSRVRS
vless://4b3a956b-94a8-496e-af7d-363a5dfef937@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1069 | Dey-30| MTSRVRS
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.205:443?path=%2F%3Fed%3D2560&security=tls&alpn=h3&encryption=none&fp=random&type=ws&sni=sni.aizrf.com#🌐سرور 1068 | Dey-30| MTSRVRS
vless://4c3e4950-5c09-4a19-a25f-ce6294115275@141.227.132.7:21425?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 1067 | Dey-30| MTSRVRS
vless://309fa273-6579-4cb2-9143-7cad50401eba@146.19.80.242:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐سرور 1066 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@13.37.149.230:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1065 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@13.37.149.230:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1064 | Dey-30| MTSRVRS
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.21.43.168:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=private.digikala.lat&fp=chrome&type=ws&sni=Ggjd.digikala.lat#🌐سرور 1063 | Dey-30| MTSRVRS
vless://TelegramChannel%3Adaredevill_404@91.107.135.136:50681?path=%2FTelegramChannel%3A%40daredevill_404&security=&encryption=none&type=httpupgrade#🌐سرور 1062 | Dey-30| MTSRVRS
vless://160cc7e4-1e01-44e8-78fd-b162fbb1c83e@record.persianmizban.com:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=lgoin.persianmizban.com&fp=chrome&type=ws&allowInsecure=1&sni=lgoin.persianmizban.com#🌐سرور 1061 | Dey-30| MTSRVRS
vless://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=haji.imtproto.com&fp=chrome&type=ws&allowInsecure=0&sni=haji.imtproto.com#🌐سرور 1060 | Dey-30| MTSRVRS
vless://e9f2ec6f-1319-42b7-809c-cf776868a8c6@151.101.2.216:80?type=ws&path=/@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY%3Fed%3D2048&host=speedtestv2.com&security=none#🌐سرور 1059 | Dey-30| MTSRVRS
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh27v5.hiddendom.shop#🌐سرور 1058 | Dey-30| MTSRVRS
vless://TelegramChannel:daredevill_404@91.107.244.167:20569?type=xhttp&encryption=none&path=%2F%40daredevill_404&host=&mode=auto&security=none#🌐سرور 1057 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐سرور 1056 | Dey-30| MTSRVRS
vless://55737b22-c50a-491a-8cd3-69f84e67e3f7@www.zula.ir:80?path=%2Ftelegram%3DV_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade#🌐سرور 1055 | Dey-30| MTSRVRS
vless://Parsashonam-338@167.82.93.227:80?mode=auto&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam4.global.ssl.fastly.net&type=xhttp#🌐سرور 1054 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@3.121.254.171:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1053 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@3.121.254.171:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1052 | Dey-30| MTSRVRS
vless://93a9f8f5-9ea8-46af-88a2-23ee4751dad7@V2ngFast.huqpmfood.ir:1146?mode=auto&path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&pbk=18l7-wCCLwKZn-slnEV1HlM-ocxV94nau8CHNEpv3Ew&fp=chrome&type=xhttp&sni=stackoverflow.com&sid=077dc29a23d311f2#🌐سرور 1051 | Dey-30| MTSRVRS
vless://SVNTEAM@CN.GiSVN.iR:443/?type=tcp&security=reality&pbk=PX3Iw8tKNRnG6_MqONvC96D7G1RWe_VvBJ99UGN150k&fp=chrome&sni=www.latimes.com&sid=&spx=%2FSVN#🌐سرور 1050 | Dey-30| MTSRVRS
vless://51d7bfba-3b27-474a-8199-f01253b3dd98@V2ngFast.huqpmfood.ir:1146?mode=auto&path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&pbk=18l7-wCCLwKZn-slnEV1HlM-ocxV94nau8CHNEpv3Ew&fp=chrome&type=xhttp&sni=stackoverflow.com&sid=077dc29a23d311f2#🌐سرور 1049 | Dey-30| MTSRVRS
vless://a94e9a78-5c24-45db-9363-767e2645064c@panel1.myblog.org.tr:443?security=reality&encryption=none&pbk=DcsR_rpiyMLGLBVg4oOGXheqgroABu9ilm_E9DRK-D0&fp=chrome&spx=%2F&type=grpc&serviceName=@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&sni=fauxid.com#🌐سرور 1048 | Dey-30| MTSRVRS
vless://563e4ed0-9473-4d66-aca8-e23c641042a6@free.miladiran1.shop:2002?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 1047 | Dey-30| MTSRVRS
